

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 27 19:29:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DEC_2_BCD                                            4     2      2    2312
                                              9 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     200
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       2     1      1     208
                                              4 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Set_Time_Date
     _DEC_2_BCD
       ___awdiv
       ___awmod
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _DEC_2_BCD (ARG)
         ___awdiv
         ___awmod
       _I2C_Master_Wait (ARG)
   _Update_Current_Date_Time
     _BCD_2_DEC
       _I2C_Master_Read (ARG)
         _I2C_Master_Wait
       ___wmul (ARG)
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _DEC_2_BCD (ARG)
         ___awdiv
         ___awmod
       _I2C_Master_Wait (ARG)
   ___awdiv
   ___awmod
   _configPorts
   _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2B      12        0.0%
ABS                  0      0      2B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 27 19:29:21 2021

                                pc 0002                                 l92 0324  
                               l95 0382                                 l89 026A  
                               l98 063A                       ___awdiv@sign 0076  
               __size_of_DEC_2_BCD 0030                                 fsr 0004  
              ___wmul@multiplicand 0072                                l101 0700  
                              l130 03BA                                l205 02DA  
                              l133 0237                                l151 034A  
                              l136 0243                                l312 02E7  
                              l152 034D                                l145 0220  
                              l153 0352                                l314 02FF  
                              l170 0495                                l162 046B  
                              l139 0217                                l171 049B  
                              l163 04C3                                l148 022A  
                              l172 04C4                                l164 0471  
                              l181 020E                                l165 0477  
                              l166 047D                                l167 0483  
                              l184 0299                                l168 0489  
                              l193 02B5                                l169 048F  
                              l348 052A                                l196 040F  
                              l199 027F                                l465 0591  
                              l478 0468                                _GIE 005F  
                              u400 02E1                                u401 02E0  
                              u500 056F                                u501 056E  
                              u430 02FB                                u431 02FA  
                              u415 02E8                                u520 0583  
                              u440 0530                                u521 0582  
                              u505 056B                                u441 052F  
                              u425 02EF                                u530 0588  
                              u450 053B                                u610 045A  
                              u531 0587                                u515 0577  
                              u451 053A                                u611 0459  
                              u700 0522                                u460 054C  
                              u620 045F                                u540 0415  
                              u380 023D                                u701 0521  
                              u461 054B                                u621 045E  
                              u605 044E                                u541 0414  
                              u381 023C                                u710 039A  
                              u550 0420                                u390 0243  
                              u630 0346                                u551 041F  
                              u391 0242                                u631 0345  
                              u640 04D5                                u720 02A0  
                              u480 055E                                u560 042B  
                              u641 04D4                                u721 029F  
                              u481 055D                                u561 042A  
                              u730 02AE                                u715 0395  
                              u731 02AD                                u475 0550  
                              u660 04E9                                u740 02DA  
                              u580 043D                                u661 04E8  
                              u741 02D9                                u581 043C  
                              u590 0447                                u655 04DA  
                              u807 0291                                u495 055F  
                              u591 0446                                u575 042F  
                              u680 0504                                u681 0503  
                              u675 04EB                                u595 0443  
                              u685 0500                                u757 027A  
                              u695 0514                                u767 03BF  
                              u777 03CE                                u787 03DD  
                              u797 03E9                                _day 0035  
                              _min 0039                                _sec 003B  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 0076                               l1200 02DB  
                             l1210 02FB                               l1202 02DD  
                             l1300 0275                               l1220 0535  
                             l1204 02E1                               l1302 0278  
                             l1230 0546                               l1222 0537  
                             l1214 052B                               l1310 0353  
                             l1206 02EE                               l1304 027C  
                             l1240 055E                               l1232 054C  
                             l1224 053B                               l1216 052C  
                             l1320 0226                               l1208 02F5  
                             l1400 0266                               l1410 03D9  
                             l1242 056F                               l1234 054F  
                             l1250 0583                               l1226 0540  
                             l1218 0530                               l1314 020F  
                             l1322 0218                               l1306 0300  
                             l1330 0332                               l1402 0269  
                             l1420 03FD                               l1412 03E1  
                             l1404 03BB                               l1252 0588  
                             l1244 0575                               l1236 0556  
                             l1228 0544                               l1260 0411  
                             l1316 0214                               l1324 021D  
                             l1332 033B                               l1430 038A  
                             l1350 0296                               l1342 0281  
                             l1422 0403                               l1414 03EB  
                             l1406 03C4                               l1254 058D  
                             l1246 0576                               l1238 055A  
                             l1270 0425                               l1262 0415  
                             l1318 0221                               l1334 0340  
                             l1326 0325                               l1360 04E9  
                             l1352 04C5                               l1432 03B7  
                             l1344 0284                               l1424 0409  
                             l1416 03F1                               l1408 03CA  
                             l1248 057D                               l1280 043D  
                             l1272 042B                               l1264 041A  
                             l1336 0346                               l1328 032A  
                             l1440 063B                               l1370 051C  
                             l1362 04F2                               l1354 04D5  
                             l1434 03B8                               l1426 0383  
                             l1346 028A                               l1418 03F7  
                             l1442 029B                               l1450 02B7  
                             l1290 045F                               l1282 0447  
                             l1274 042E                               l1266 041C  
                             l1258 0410                               l1194 0237  
                             l1338 034E                               l1364 0504  
                             l1356 04D8                               l1372 0522  
                             l1436 03B9                               l1428 0387  
                             l1348 028D                               l1444 02A0  
                             l1452 02BA                               l1292 0464  
                             l1284 044D                               l1276 0435  
