

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 00:04:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
                             _TMR0 0001                               _YEAR 0039  
 __end_of_I2C_Master_RepeatedStart 049F                               _main 0157  
                             btemp 007E                               start 000E  
                     _I2C_RTC_Init 0364                              ??_isr 0075  
                 ?_I2C_Master_Init 002E                   ?_I2C_Master_Read 0070  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                              _ASCII 02B1  
                            _ANSEL 0188                    __end_of___lldiv 0253  
                            i1l216 0156                              i1l191 035A  
                            i1l197 035B                              _RCREG 001A  
                            _MONTH 003A                              u40_20 0313  
                            u40_21 0312                              u41_20 0322  
                            u41_21 0321                              u42_20 0332  
                            u42_21 0331                              _SPBRG 0099  
                            u34_25 002F                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              u35_25 0059  
                            _PORTE 0009                              u36_25 007D  
                            u37_25 00A7                              u38_25 00D1  
                            u39_25 00F5                              _TRISA 0085  
                            _TRISB 0086                              _TRISC 0087  
                            _TRISD 0088                              _TRISE 0089  
                            _TXREG 0019                              _Envio 0025  
                            _Setup 03B0                    __end_of_initOsc 02B1  
                            pclath 000A                      _RECEPCION_LED 007A  
                            status 0003                              wtemp0 007E  
                  __initialization 0011                       __end_of_main 01EB  
                           ??_main 0036                             ?_ASCII 0070  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
                           ?_Envio 0070                             ?_Setup 0070  
               ??_I2C_Master_Start 0020                 ??_I2C_Master_Write 0020  
                      initOsc@IRCF 0022                             _ANSELH 0189  
                           _FLAGRX 007C                             _FLAGTX 007D  
                           i1l1511 02C9                             i1l1505 02C7  
                           i1l1523 02CD                             i1l1451 02B5  
                           i1l1443 02B2                             i1l1611 004A  
                           i1l1603 003C                             i1l1517 02CB  
                           i1l1445 02B3                             i1l1701 00E2  
                           i1l1621 0054                             i1l1613 004E  
                           i1l1605 0040                             i1l1535 02D1  
                           i1l1463 02B9                             i1l1543 02D3  
                           i1l1529 02CF                             i1l1481 02BF  
                           i1l1457 02B7                             i1l1801 0337  
                           i1l1475 02BD                             i1l1731 0110  
                           i1l1723 0102                             i1l1715 00EC  
                           i1l1651 008A                             i1l1643 0074  
                           i1l1627 0066                             i1l1619 0050  
                           i1l1803 033A                             i1l1493 02C3  
                           i1l1469 02BB                             i1l1733 0114  
                           i1l1725 0106                             i1l1717 00F0  
                           i1l1661 009C                             i1l1653 008E  
                           i1l1645 0078                             i1l1629 006A  
                           i1l1741 0116                             i1l1805 033E  
                           i1l1813 0347                             i1l1487 02C1  
                           i1l1807 0341                             i1l1593 0025  
                           i1l1809 0342                             i1l1499 02C5  
                           i1l1691 00C8                             i1l1683 00C2  
                           i1l1675 00B4                             i1l1667 009E  
                           i1l1659 0098                             i1l1595 0026  
                           i1l1693 00CC                             i1l1685 00C6  
                           i1l1677 00B8                             i1l1669 00A2  
                           i1l1597 002A                             i1l1781 030E  
                           i1l1791 0322                             i1l1783 0313  
                           i1l1793 032A                             i1l1785 0317  
                           i1l1699 00DE                             i1l1963 034F  
                           i1l1795 032D                             i1l1787 031B  
                           i1l1965 011E                             i1l1789 031C  
                           i1l1967 02DB                             i1l1799 0333  
                           _SPBRGH 009A                             _WDTCON 0105  
                           _SSPADD 0093                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 0496  
                        ??___lldiv 0028                   __end_of_initUART 046A  
                        ??_initOsc 0020                             saved_w 007E  
          __end_of__initialization 0021                      __end_of_ASCII 030E  
                    __end_of_Envio 0157                     __pcstackCOMMON 0070  
                    __end_of_Setup 03EB                            ??_ASCII 0070  
                          ??_Envio 0073                            ??_Setup 0036  
                       __pbssBANK0 0037                         __pmaintext 0157  
                       __pintentry 0004                            _FLAGI2C 007B  
                          _MINUTES 003E                            _SECONDS 003F  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                        ?_initUART 0070                            ___lldiv 01EB  
                       ASCII@valor 0072                            __ptext1 03B0  
                          __ptext2 0456                            __ptext3 0253  
                          __ptext4 03EB                            __ptext5 01EB  
                          __ptext6 0364                            __ptext7 046A  
                          __ptext8 0484                            __ptext9 048D  
                          _initOsc 0253                       __size_of_isr 0056  
         __size_of_I2C_Master_Init 003A           __size_of_I2C_Master_Read 0031  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
             end_of_initialization 0021         ??_I2C_Master_RepeatedStart 0020  
                       ??_initUART 0020                    _RECEPCION_ENTER 0037  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 000D  
                  ___lldiv@divisor 0020                    ___lldiv@counter 002D  
             _RECEPCION_ACTIVACION 0038                          _RCSTAbits 0018  
                 I2C_Master_Init@c 002E                   I2C_Master_Read@a 0024  
                        _TRISCbits 0087                          _TXSTAbits 0098  
                      _BAUDCTLbits 0187                start_initialization 0011  
                      __end_of_isr 0364                  ??_I2C_Master_Init 0032  
                ??_I2C_Master_Read 0020                  ??_I2C_Master_Wait 0020  
                ??_I2C_Master_Stop 0020                      ?_I2C_RTC_Init 0070  
                      __pbssCOMMON 007A                          ___latbits 0002  
                    __pcstackBANK0 0020                  __size_of_initUART 0014  
                 _I2C_Master_Start 048D                   _I2C_Master_Write 046A  
